[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.31s)
✔ Test upgradeAndEvolutionGraphReferencesExistingWeapons() passed after 2.972 seconds.
✔ Test acousticGunshotDetectorIgnoresSpentProjectiles() passed after 2.972 seconds.
✔ Test suspicionTierDecreaseDoesNotEmitTierChanged() passed after 2.972 seconds.
✔ Test landmarkHazardFiresAfterDwellTime() passed after 2.972 seconds.
✔ Test receiptReportsMatchedClearingBuildId() passed after 2.972 seconds.
✔ Test playerDoesNotEnterCentralObstacle() passed after 2.972 seconds.
✔ Test disruptedGuardsDoNotDealContactDamage() passed after 2.972 seconds.
✔ Test districtGuardRosterDrivesContractSecurityOrder() passed after 3.009 seconds.
✔ Test parkingLotGenerationIsDeterministic() passed after 2.975 seconds.
✔ Test weaponCatalogRejectsNegativeDamagePayload() passed after 2.975 seconds.
✔ Test directorResetsBudgetWhenTierChangesMidWindow() passed after 2.975 seconds.
✔ Test bundledInteractablesMeetWichitaProofFloor() passed after 2.975 seconds.
✔ Test compilerNeverEmitsFactsWithoutEvidence() passed after 2.975 seconds.
✔ Test districtSuspicionMultiplierScalesObservationPressure() passed after 2.975 seconds.
✔ Test spentProjectileCleanupIsNotCountedAsEntityDeath() passed after 2.975 seconds.
✔ Test masterySanitizeRepairsUnlockIdsFromTotals() passed after 2.975 seconds.
✔ Test shortLivedSuspicionSpikeIsCapturedInReceiptPeak() passed after 2.974 seconds.
✔ Test audioResolverMatchesCameraPoleDestructionByMessage() passed after 2.974 seconds.
✔ Test landmarkMinimumTierFloorRaisesSuspicionWhileInside() passed after 2.974 seconds.
✔ Test coordinationRestartPreservesInterruptAndCompletionCounts() passed after 2.974 seconds.
✔ Test highSpeedProjectileCannotTunnelThroughCameraPole() passed after 2.973 seconds.
✔ Test deadGuardsDoNotInflateSuspicionOrBlockSpawns() passed after 2.973 seconds.
✔ Test districtProfilesEscalateAcrossTheCampaign() passed after 2.973 seconds.
✔ Test defeatingBossAtTotalVisibilityDoesNotRespawnReplacement() passed after 2.973 seconds.
✔ Test adaptiveAudioHookRejectsNegativeGainDomains() passed after 2.973 seconds.
✔ Test directorEvaluationIsSeedDeterministic() passed after 2.973 seconds.
✔ Test simultaneousPlayerAndCameraDeathSkipsShardAndUpgradeProgress() passed after 2.973 seconds.
✔ Test kineticCountermeasureFiresOnExactCadence() passed after 2.973 seconds.
✔ Test graphValidatorFlagsGuardTargetAboveCeiling() passed after 2.973 seconds.
✔ Test bundledSuspicionCatalogPreservesTierContract() passed after 2.973 seconds.
✔ Test deterministicRunsMatchWeaponEvents() passed after 2.977 seconds.
✔ Test signalFloodDisruptsNearbyCamerasAndBossWithSuspicionCost() passed after 2.973 seconds.
✔ Test playerRemainsInsideWorldBounds() passed after 3.027 seconds.
✔ Test ineligibleEvolutionIsNotOfferedBeforeItsPrerequisiteLevel() passed after 2.973 seconds.
✔ Test landmarkDwellResetsAcrossSeparateVisits() passed after 2.972 seconds.
✔ Test storyCompilationIsDeterministicForIdenticalEvidence() passed after 2.971 seconds.
✔ Test everyDistrictCompletesForcedExtractionWithValidReceipt() passed after 0.084 seconds.
✔ Test differentSeedsYieldDifferentAllowedVariationForWichita() passed after 0.084 seconds.
✔ Test representativeDefeatPathsDoNotExtract() passed after 0.084 seconds.
✔ Test everyDistrictForcedExtractionIsDeterministicForSeed() passed after 0.084 seconds.
✔ Suite "District campaign matrix" passed after 3.099 seconds.
✔ Test identicalSeedReplaysCityStateTrace() passed after 3.984 seconds.
✔ Test guardSpawnMaintainsPlayerClearance() passed after 4.531 seconds.
✔ Test projectilesDoNotAccumulateAtWorldEdges() passed after 9.512 seconds.
✔ Test suspicionEscalatesWithPopulation() passed after 10.000 seconds.
✔ Test districtSensorDeploymentOrderDrivesEscalation() passed after 10.048 seconds.
✔ Test automatedSurveillanceSpawnsCycleThroughTheAuthoredRoster() passed after 15.097 seconds.
✔ Test projectileCountRemainsBelowDeterministicCap() passed after 21.923 seconds.
✔ Test cameraHeadingsRemainNormalized() passed after 22.814 seconds.
✔ Test destroyingSensorsDoesNotReopenDeploymentBudget() passed after 29.619 seconds.
✔ Test run with 218 tests in 1 suite passed after 29.673 seconds.
